,,School Totals,School Totals,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
Rk,School,FG%,STL,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,FGA,,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,0.443,221,31,11,20,0.355,-19.6,-4.12,2,12,11,6,0,14,2214,2228,,1664,,241,599,0.402,499,666,0.749,307,1011,402,221,72,453,641
2,Air Force,0.435,164,30,12,18,0.4,-4.08,1.71,6,12,9,10,3,8,1980,2074,,1561,,216,653,0.331,406,588,0.69,263,970,419,164,94,400,563
3,Akron,0.438,225,34,21,13,0.618,1.16,-0.48,12,6,15,5,6,8,2332,2276,,1855,,239,690,0.346,467,750,0.623,412,1175,387,225,142,446,606
4,Alabama A&M,0.41,187,30,14,16,0.467,-13.86,-10.58,10,8,9,5,5,11,1936,2010,,1601,,182,561,0.324,442,674,0.656,300,1015,380,187,125,396,643
5,Alabama-Birmingham,0.417,169,31,18,13,0.581,0.78,-0.77,7,9,13,8,5,5,2266,2180,,1919,,158,525,0.301,508,772,0.658,508,1381,392,169,128,403,543
6,Alabama State,0.419,217,32,19,13,0.594,-12.84,-11.4,12,6,14,3,5,10,2265,2225,,1892,,175,612,0.286,506,748,0.676,426,1158,415,217,115,393,578
7,Alabama,0.444,218,32,13,19,0.406,8.34,8.88,7,11,13,8,0,11,2170,2150,,1669,,183,548,0.334,505,737,0.685,320,1050,351,218,137,380,607
8,Albany (NY),0.441,184,34,19,15,0.559,-3.31,-5.22,9,7,12,4,7,11,2239,2174,,1733,,163,453,0.36,546,728,0.75,343,1175,376,184,101,428,580
9,Alcorn State,0.418,185,31,12,19,0.387,-15.95,-9.27,9,9,10,5,2,14,1985,2101,,1658,,136,449,0.303,463,708,0.654,301,959,283,185,116,362,577
